Guid,Element_Id,Type,Level,Date,Time,Version,Model
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d67d,382589,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d67e,382590,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d67f,382591,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d680,382592,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d681,382593,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d682,382594,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d683,382595,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d684,382596,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d685,382597,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d686,382598,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d687,382599,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d688,382600,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d689,382601,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68a,382602,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68b,382603,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68c,382604,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68d,382605,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68e,382606,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d68f,382607,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d690,382608,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d691,382609,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d692,382610,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d693,382611,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d694,382612,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d695,382613,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d696,382614,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d697,382615,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d698,382616,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d699,382617,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69a,382618,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69b,382619,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69c,382620,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69d,382621,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69e,382622,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d69f,382623,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a0,382624,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a1,382625,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a2,382626,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a3,382627,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a4,382628,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a5,382629,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a6,382630,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a7,382631,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a8,382632,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6a9,382633,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6aa,382634,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ab,382635,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ac,382636,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ad,382637,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ae,382638,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6af,382639,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b0,382640,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b1,382641,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b2,382642,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b3,382643,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b4,382644,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b5,382645,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b6,382646,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b7,382647,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b8,382648,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6b9,382649,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ba,382650,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6bb,382651,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6bc,382652,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6bd,382653,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6be,382654,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6bf,382655,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c0,382656,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c1,382657,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c2,382658,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c3,382659,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c4,382660,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c5,382661,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c6,382662,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c7,382663,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c8,382664,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6c9,382665,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ca,382666,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6cb,382667,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6cc,382668,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6cd,382669,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ce,382670,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6cf,382671,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d0,382672,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d1,382673,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d2,382674,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d3,382675,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d4,382676,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d5,382677,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d6,382678,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d7,382679,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d8,382680,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6d9,382681,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6da,382682,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6db,382683,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6dc,382684,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6dd,382685,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6de,382686,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6df,382687,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e0,382688,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e1,382689,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e2,382690,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e3,382691,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e4,382692,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e5,382693,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e6,382694,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e7,382695,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e8,382696,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6e9,382697,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ea,382698,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6eb,382699,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ec,382700,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ed,382701,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ee,382702,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ef,382703,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f0,382704,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f1,382705,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f2,382706,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f3,382707,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f4,382708,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f5,382709,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f6,382710,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f7,382711,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f8,382712,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6f9,382713,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6fa,382714,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6fb,382715,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6fc,382716,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6fd,382717,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6fe,382718,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d6ff,382719,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d700,382720,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d701,382721,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d702,382722,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d703,382723,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d704,382724,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d705,382725,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d706,382726,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d707,382727,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d708,382728,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d709,382729,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70a,382730,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70b,382731,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70c,382732,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70d,382733,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70e,382734,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d70f,382735,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d710,382736,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d711,382737,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d712,382738,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d713,382739,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d714,382740,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d715,382741,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d716,382742,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d717,382743,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d718,382744,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d719,382745,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71a,382746,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71b,382747,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71c,382748,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71d,382749,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71e,382750,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d71f,382751,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d720,382752,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d721,382753,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d722,382754,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d723,382755,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d724,382756,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d725,382757,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d726,382758,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d727,382759,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d728,382760,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d729,382761,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d72a,382762,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d72b,382763,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d72c,382764,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d72d,382765,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
6e8ade1c-5453-4ca3-b218-4f6cd1c6322f-0005d72e,382766,Road,TOR,July 19, 2023 06:48 PM,V29,PLE-TR-G12-HLD
